Apt,Fan,Light,Ac,Fridge,Month,monthly consumption,clusterno,random,monthlycons
187,9,19,3,1,July,19728.4,2,1.459,28783.7356
187,9,19,3,1,Aug,19728.4,2,1.035,20418.894
187,9,19,3,1,Sept,19092,2,1.343,25640.556
187,9,19,3,1,Oct,19728.4,2,1.257,24798.5988
187,9,19,3,1,Nov,5731.5,2,1.029,5897.7135
187,9,19,3,1,Dec,5922.55,2,1.197,7089.29235
188,9,18,4,1,Jan,6210.85,2,1.453,9024.36505
188,9,18,4,1,Feb,5609.8,2,1.229,6894.4442
188,9,18,4,1,Mar,6210.85,2,1.111,6900.25435
188,9,18,4,1,Apr,23451,2,1.007,23615.157
188,9,18,4,1,May,24232.7,2,1.338,32423.3526
188,9,18,4,1,June,23451,2,1.348,31611.948
188,9,18,4,1,July,24232.7,2,1.175,28473.4225
188,9,18,4,1,Aug,24232.7,2,1.325,32108.3275
188,9,18,4,1,Sept,23451,2,1.12,26265.12
188,9,18,4,1,Oct,24232.7,2,1.426,34555.8302
188,9,18,4,1,Nov,6010.5,2,1.112,6683.676
188,9,18,4,1,Dec,6210.85,2,1.388,8620.6598
189,9,17,4,1,Jan,6003.15,2,1.342,8056.2273
189,9,17,4,1,Feb,5422.2,2,1.432,7764.5904
189,9,17,4,1,Mar,6003.15,2,1.495,8974.70925
189,9,17,4,1,Apr,23250,2,1.259,29271.75
189,9,17,4,1,May,24025,2,1.301,31256.525
189,9,17,4,1,June,23250,2,1.462,33991.5
189,9,17,4,1,July,24025,2,1.086,26091.15
189,9,17,4,1,Aug,24025,2,1.339,32169.475
189,9,17,4,1,Sept,23250,2,1.143,26574.75
189,9,17,4,1,Oct,24025,2,1.451,34860.275
189,9,17,4,1,Nov,5809.5,2,1.499,8708.4405
189,9,17,4,1,Dec,6003.15,2,1.348,8092.2462
190,9,16,4,1,Jan,5795.45,2,1.236,7163.1762
190,9,16,4,1,Feb,5234.6,2,1.094,5726.6524
190,9,16,4,1,Mar,5795.45,2,1.238,7174.7671
190,9,16,4,1,Apr,23049,2,1.392,32084.208
190,9,16,4,1,May,23817.3,2,1.137,27080.2701
190,9,16,4,1,June,23049,2,1.196,27566.604
190,9,16,4,1,July,23817.3,2,1.233,29366.7309
190,9,16,4,1,Aug,23817.3,2,1.202,28628.3946
190,9,16,4,1,Sept,23049,2,1.097,25284.753
190,9,16,4,1,Oct,23817.3,2,1.402,33391.8546
190,9,16,4,1,Nov,5608.5,2,1.46,8188.41
190,9,16,4,1,Dec,5795.45,2,1.218,7058.8581
191,9,15,4,1,Jan,5587.75,2,1.495,8353.68625
191,9,15,4,1,Feb,5047,2,1.429,7212.163
191,9,15,4,1,Mar,5587.75,2,1.305,7292.01375
191,9,15,4,1,Apr,22848,2,1.068,24401.664
191,9,15,4,1,May,23609.6,2,1.369,32321.5424
191,9,15,4,1,June,22848,2,1.05,23990.4
191,9,15,4,1,July,23609.6,2,1.431,33785.3376
191,9,15,4,1,Aug,23609.6,2,1.02,24081.792
191,9,15,4,1,Sept,22848,2,1.334,30479.232
191,9,15,4,1,Oct,23609.6,2,1.168,27576.0128
191,9,15,4,1,Nov,5407.5,2,1.164,6294.33
191,9,15,4,1,Dec,5587.75,2,1.22,6817.055
192,9,19,4,1,Jan,6418.55,2,1.09,6996.2195
192,9,19,4,1,Feb,5797.4,2,1.324,7675.7576
192,9,19,4,1,Mar,6418.55,2,1.143,7336.40265
192,9,19,4,1,Apr,23652,2,1.498,35430.696
192,9,19,4,1,May,24440.4,2,1.005,24562.602
192,9,19,4,1,June,23652,2,1.023,24195.996
192,9,19,4,1,July,24440.4,2,1.396,34118.7984
192,9,19,4,1,Aug,24440.4,2,1.151,28130.9004
192,9,19,4,1,Sept,23652,2,1.357,32095.764
192,9,19,4,1,Oct,24440.4,2,1.131,27642.0924
192,9,19,4,1,Nov,6211.5,2,1.429,8876.2335
192,9,19,4,1,Dec,6418.55,2,1.485,9531.54675
193,9,18,2,1,Jan,5218.85,2,1.206,6293.9331
193,9,18,2,1,Feb,4713.8,2,1.061,5001.3418
193,9,18,2,1,Mar,5218.85,2,1.413,7374.23505
193,9,18,2,1,Apr,14331,2,1.451,20794.281
193,9,18,2,1,May,14808.7,2,1.152,17059.6224
193,9,18,2,1,June,14331,2,1.262,18085.722
193,9,18,2,1,July,14808.7,2,1.203,17814.8661
193,9,18,2,1,Aug,14808.7,2,1.456,21561.4672
193,9,18,2,1,Sept,14331,2,1.299,18615.969
193,9,18,2,1,Oct,14808.7,2,1.331,19710.3797
193,9,18,2,1,Nov,5050.5,2,1.058,5343.429
193,9,18,2,1,Dec,5218.85,2,1.414,7379.4539
194,9,17,2,1,Jan,5011.15,2,1.135,5687.65525
194,9,17,2,1,Feb,4526.2,2,1.36,6155.632
194,9,17,2,1,Mar,5011.15,2,1.209,6058.48035
194,9,17,2,1,Apr,14130,2,1.258,17775.54
194,9,17,2,1,May,14601,2,1.295,18908.295
194,9,17,2,1,June,14130,2,1.278,18058.14
194,9,17,2,1,July,14601,2,1.252,18280.452
194,9,17,2,1,Aug,14601,2,1.004,14659.404
194,9,17,2,1,Sept,14130,2,1.217,17196.21
194,9,17,2,1,Oct,14601,2,1.141,16659.741
194,9,17,2,1,Nov,4849.5,2,1.252,6071.574
194,9,17,2,1,Dec,5011.15,2,1.022,5121.3953
195,9,16,2,1,Jan,4803.45,2,1.105,5307.81225
195,9,16,2,1,Feb,4338.6,2,1.441,6251.9226
195,9,16,2,1,Mar,4803.45,2,1.441,6921.77145
195,9,16,2,1,Apr,13929,2,1.477,20573.133
195,9,16,2,1,May,14393.3,2,1.309,18840.8297
195,9,16,2,1,June,13929,2,1.045,14555.805
195,9,16,2,1,July,14393.3,2,1.462,21043.0046
195,9,16,2,1,Aug,14393.3,2,1.335,19215.0555
195,9,16,2,1,Sept,13929,2,1.304,18163.416
195,9,16,2,1,Oct,14393.3,2,1.401,20165.0133
195,9,16,2,1,Nov,4648.5,2,1.238,5754.843
195,9,16,2,1,Dec,4803.45,2,1.047,5029.21215
196,9,15,2,1,Jan,4595.75,2,1.303,5988.26225
196,9,15,2,1,Feb,4151,2,1.144,4748.744
196,9,15,2,1,Mar,4595.75,2,1.31,6020.4325
196,9,15,2,1,Apr,13728,2,1.402,19246.656
196,9,15,2,1,May,14185.6,2,1.244,17646.8864
196,9,15,2,1,June,13728,2,1.113,15279.264
196,9,15,2,1,July,14185.6,2,1.253,17774.5568
196,9,15,2,1,Aug,14185.6,2,1.114,15802.7584
196,9,15,2,1,Sept,13728,2,1.44,19768.32
196,9,15,2,1,Oct,14185.6,2,1.216,17249.6896
196,9,15,2,1,Nov,4447.5,2,1.175,5225.8125
196,9,15,2,1,Dec,4595.75,2,1.018,4678.4735
197,9,19,2,1,Jan,5426.55,2,1.003,5442.82965
197,9,19,2,1,Feb,4901.4,2,1.368,6705.1152
197,9,19,2,1,Mar,5426.55,2,1.271,6897.14505
197,9,19,2,1,Apr,14532,2,1.23,17874.36
197,9,19,2,1,May,15016.4,2,1.37,20572.468
197,9,19,2,1,June,14532,2,1.051,15273.132
197,9,19,2,1,July,15016.4,2,1.428,21443.4192
197,9,19,2,1,Aug,15016.4,2,1.331,19986.8284
197,9,19,2,1,Sept,14532,2,1.272,18484.704
197,9,19,2,1,Oct,15016.4,2,1.244,18680.4016
197,9,19,2,1,Nov,5251.5,2,1.005,5277.7575
197,9,19,2,1,Dec,5426.55,2,1.046,5676.1713
198,8,16,2,1,Jan,4749.2,2,1.296,6154.9632
198,8,16,2,1,Feb,4289.6,2,1.18,5061.728
198,8,16,2,1,Mar,4749.2,2,1.092,5186.1264
198,8,16,2,1,Apr,13752,2,1.461,20091.672
198,8,16,2,1,May,14210.4,2,1.41,20036.664
198,8,16,2,1,June,13752,2,1.05,14439.6
198,8,16,2,1,July,14210.4,2,1.341,19056.1464
198,8,16,2,1,Aug,14210.4,2,1.17,16626.168
198,8,16,2,1,Sept,13752,2,1.273,17506.296
198,8,16,2,1,Oct,14210.4,2,1.31,18615.624
198,8,16,2,1,Nov,4596,2,1.291,5933.436
198,8,16,2,1,Dec,4749.2,2,1.216,5775.0272
199,8,15,2,1,Jan,4541.5,2,1.017,4618.7055
199,8,15,2,1,Feb,4102,2,1.377,5648.454
199,8,15,2,1,Mar,4541.5,2,1.064,4832.156
199,8,15,2,1,Apr,13551,2,1.437,19472.787
199,8,15,2,1,May,14002.7,2,1.308,18315.5316
199,8,15,2,1,June,13551,2,1.425,19310.175
199,8,15,2,1,July,14002.7,2,1.288,18035.4776
199,8,15,2,1,Aug,14002.7,2,1.215,17013.2805
199,8,15,2,1,Sept,13551,2,1.007,13645.857
199,8,15,2,1,Oct,14002.7,2,1.002,14030.7054
199,8,15,2,1,Nov,4395,2,1.205,5295.975
199,8,15,2,1,Dec,4541.5,2,1.263,5735.9145
200,8,16,3,1,Jan,5245.2,2,1.048,5496.9696
200,8,16,3,1,Feb,4737.6,2,1.084,5135.5584
200,8,16,3,1,Mar,5245.2,2,1.08,5664.816
200,8,16,3,1,Apr,18312,2,1.406,25746.672
200,8,16,3,1,May,18922.4,2,1.278,24182.8272
200,8,16,3,1,June,18312,2,1.009,18476.808
200,8,16,3,1,July,18922.4,2,1.27,24031.448
200,8,16,3,1,Aug,18922.4,2,1.335,25261.404
200,8,16,3,1,Sept,18312,2,1.499,27449.688
200,8,16,3,1,Oct,18922.4,2,1.12,21193.088
200,8,16,3,1,Nov,5076,2,1.114,5654.664
200,8,16,3,1,Dec,5245.2,2,1.041,5460.2532
2,2,5,0,1,Jan,1147,3,1.028,1179.116
2,2,5,0,1,Feb,1036,3,1.114,1154.104
2,2,5,0,1,Mar,1147,3,1.344,1541.568
2,2,5,0,1,Apr,1359,3,1.142,1551.978
2,2,5,0,1,May,1404.3,3,1.401,1967.4243
2,2,5,0,1,June,1359,3,1.474,2003.166
2,2,5,0,1,July,1404.3,3,1.02,1432.386
2,2,5,0,1,Aug,1404.3,3,1.033,1450.6419
2,2,5,0,1,Sept,1359,3,1.141,1550.619
2,2,5,0,1,Oct,1404.3,3,1.385,1944.9555
2,2,5,0,1,Nov,1110,3,1.193,1324.23
2,2,5,0,1,Dec,1147,3,1.424,1633.328
7,5,9,0,1,Jan,2140.55,3,1.276,2731.3418
7,5,9,0,1,Feb,1933.4,3,1.322,2555.9548
7,5,9,0,1,Mar,2140.55,3,1.273,2724.92015
7,5,9,0,1,Apr,2694,3,1.213,3267.822
7,5,9,0,1,May,2783.8,3,1.145,3187.451
7,5,9,0,1,June,2694,3,1.306,3518.364
7,5,9,0,1,July,2783.8,3,1.4,3897.32
7,5,9,0,1,Aug,2783.8,3,1.402,3902.8876
7,5,9,0,1,Sept,2694,3,1.004,2704.776
7,5,9,0,1,Oct,2783.8,3,1.16,3229.208
7,5,9,0,1,Nov,2071.5,3,1.262,2614.233
7,5,9,0,1,Dec,2140.55,3,1.231,2635.01705
100,2,5,0,1,Jan,1147,3,1.292,1481.924
100,2,5,0,1,Feb,1036,3,1.469,1521.884
100,2,5,0,1,Mar,1147,3,1.294,1484.218
100,2,5,0,1,Apr,1359,3,1.354,1840.086
100,2,5,0,1,May,1404.3,3,1.475,2071.3425
100,2,5,0,1,June,1359,3,1.432,1946.088
100,2,5,0,1,July,1404.3,3,1.22,1713.246
100,2,5,0,1,Aug,1404.3,3,1.136,1595.2848
100,2,5,0,1,Sept,1359,3,1.328,1804.752
100,2,5,0,1,Oct,1404.3,3,1.475,2071.3425
100,2,5,0,1,Nov,1110,3,1.336,1482.96
100,2,5,0,1,Dec,1147,3,1.356,1555.332
101,3,7,0,1,Jan,1616.65,3,1.098,1775.0817
101,3,7,0,1,Feb,1460.2,3,1.448,2114.3696
101,3,7,0,1,Mar,1616.65,3,1.302,2104.8783
101,3,7,0,1,Apr,1938,3,1.39,2693.82
101,3,7,0,1,May,2002.6,3,1.393,2789.6218
101,3,7,0,1,June,1938,3,1.045,2025.21
101,3,7,0,1,July,2002.6,3,1.401,2805.6426
101,3,7,0,1,Aug,2002.6,3,1.365,2733.549
101,3,7,0,1,Sept,1938,3,1.414,2740.332
101,3,7,0,1,Oct,2002.6,3,1.1,2202.86
101,3,7,0,1,Nov,1564.5,3,1.311,2051.0595
101,3,7,0,1,Dec,1616.65,3,1.054,1703.9491
102,3,8,0,1,Jan,1824.35,3,1.244,2269.4914
102,3,8,0,1,Feb,1647.8,3,1.37,2257.486
102,3,8,0,1,Mar,1824.35,3,1.231,2245.77485
102,3,8,0,1,Apr,2139,3,1.437,3073.743
102,3,8,0,1,May,2210.3,3,1.247,2756.2441
102,3,8,0,1,June,2139,3,1.031,2205.309
102,3,8,0,1,July,2210.3,3,1.008,2227.9824
102,3,8,0,1,Aug,2210.3,3,1.435,3171.7805
102,3,8,0,1,Sept,2139,3,1.13,2417.07
102,3,8,0,1,Oct,2210.3,3,1.46,3227.038
102,3,8,0,1,Nov,1765.5,3,1.349,2381.6595
102,3,8,0,1,Dec,1824.35,3,1.104,2014.0824
103,3,9,0,1,Jan,2032.05,3,1.117,2269.79985
103,3,9,0,1,Feb,1835.4,3,1.234,2264.8836
103,3,9,0,1,Mar,2032.05,3,1.098,2231.1909
103,3,9,0,1,Apr,2340,3,1.071,2506.14
103,3,9,0,1,May,2418,3,1.335,3228.03
103,3,9,0,1,June,2340,3,1.031,2412.54
103,3,9,0,1,July,2418,3,1.156,2795.208
103,3,9,0,1,Aug,2418,3,1.184,2862.912
103,3,9,0,1,Sept,2340,3,1.041,2435.94
103,3,9,0,1,Oct,2418,3,1.384,3346.512
103,3,9,0,1,Nov,1966.5,3,1.183,2326.3695
103,3,9,0,1,Dec,2032.05,3,1.28,2601.024
104,3,6,0,1,Jan,1408.95,3,1.171,1649.88045
104,3,6,0,1,Feb,1272.6,3,1.406,1789.2756
104,3,6,0,1,Mar,1408.95,3,1.459,2055.65805
104,3,6,0,1,Apr,1737,3,1.035,1797.795
104,3,6,0,1,May,1794.9,3,1.343,2410.5507
104,3,6,0,1,June,1737,3,1.257,2183.409
104,3,6,0,1,July,1794.9,3,1.029,1846.9521
104,3,6,0,1,Aug,1794.9,3,1.197,2148.4953
104,3,6,0,1,Sept,1737,3,1.453,2523.861
104,3,6,0,1,Oct,1794.9,3,1.229,2205.9321
104,3,6,0,1,Nov,1363.5,3,1.111,1514.8485
104,3,6,0,1,Dec,1408.95,3,1.007,1418.81265
107,3,5,0,1,Jan,1201.25,3,1.137,1365.82125
107,3,5,0,1,Feb,1085,3,1.196,1297.66
107,3,5,0,1,Mar,1201.25,3,1.233,1481.14125
107,3,5,0,1,Apr,1536,3,1.202,1846.272
107,3,5,0,1,May,1587.2,3,1.097,1741.1584
107,3,5,0,1,June,1536,3,1.402,2153.472
107,3,5,0,1,July,1587.2,3,1.46,2317.312
107,3,5,0,1,Aug,1587.2,3,1.218,1933.2096
107,3,5,0,1,Sept,1536,3,1.495,2296.32
107,3,5,0,1,Oct,1587.2,3,1.429,2268.1088
107,3,5,0,1,Nov,1162.5,3,1.305,1517.0625
107,3,5,0,1,Dec,1201.25,3,1.068,1282.935
109,3,6,0,1,Jan,1408.95,3,1.005,1415.99475
109,3,6,0,1,Feb,1272.6,3,1.023,1301.8698
109,3,6,0,1,Mar,1408.95,3,1.396,1966.8942
109,3,6,0,1,Apr,1737,3,1.151,1999.287
109,3,6,0,1,May,1794.9,3,1.357,2435.6793
109,3,6,0,1,June,1737,3,1.131,1964.547
109,3,6,0,1,July,1794.9,3,1.429,2564.9121
109,3,6,0,1,Aug,1794.9,3,1.485,2665.4265
109,3,6,0,1,Sept,1737,3,1.206,2094.822
109,3,6,0,1,Oct,1794.9,3,1.061,1904.3889
109,3,6,0,1,Nov,1363.5,3,1.413,1926.6255
109,3,6,0,1,Dec,1408.95,3,1.451,2044.38645
110,2,6,0,1,Jan,1354.7,3,1.152,1560.6144
110,2,6,0,1,Feb,1223.6,3,1.262,1544.1832
110,2,6,0,1,Mar,1354.7,3,1.203,1629.7041
110,2,6,0,1,Apr,1560,3,1.456,2271.36
110,2,6,0,1,May,1612,3,1.299,2093.988
110,2,6,0,1,June,1560,3,1.331,2076.36
110,2,6,0,1,July,1612,3,1.058,1705.496
110,2,6,0,1,Aug,1612,3,1.414,2279.368
110,2,6,0,1,Sept,1560,3,1.135,1770.6
110,2,6,0,1,Oct,1612,3,1.36,2192.32
110,2,6,0,1,Nov,1311,3,1.209,1584.999
110,2,6,0,1,Dec,1354.7,3,1.258,1704.2126
112,3,6,0,1,Jan,1408.95,3,1.309,1844.31555
112,3,6,0,1,Feb,1272.6,3,1.045,1329.867
112,3,6,0,1,Mar,1408.95,3,1.462,2059.8849
112,3,6,0,1,Apr,1737,3,1.335,2318.895
112,3,6,0,1,May,1794.9,3,1.304,2340.5496
112,3,6,0,1,June,1737,3,1.401,2433.537
112,3,6,0,1,July,1794.9,3,1.238,2222.0862
112,3,6,0,1,Aug,1794.9,3,1.047,1879.2603
112,3,6,0,1,Sept,1737,3,1.303,2263.311
112,3,6,0,1,Oct,1794.9,3,1.144,2053.3656
112,3,6,0,1,Nov,1363.5,3,1.31,1786.185
112,3,6,0,1,Dec,1408.95,3,1.402,1975.3479
117,4,7,0,1,Jan,1670.9,3,1.278,2135.4102
117,4,7,0,1,Feb,1509.2,3,1.009,1522.7828
117,4,7,0,1,Mar,1670.9,3,1.27,2122.043
117,4,7,0,1,Apr,2115,3,1.335,2823.525
117,4,7,0,1,May,2185.5,3,1.499,3276.0645
117,4,7,0,1,June,2115,3,1.12,2368.8
117,4,7,0,1,July,2185.5,3,1.114,2434.647
117,4,7,0,1,Aug,2185.5,3,1.041,2275.1055
117,4,7,0,1,Sept,2115,3,1.222,2584.53
117,4,7,0,1,Oct,2185.5,3,1.132,2473.986
117,4,7,0,1,Nov,1617,3,1.24,2005.08
117,4,7,0,1,Dec,1670.9,3,1.066,1781.1794
118,4,6,0,1,Jan,1463.2,3,1.283,1877.2856
118,4,6,0,1,Feb,1321.6,3,1.029,1359.9264
118,4,6,0,1,Mar,1463.2,3,1.315,1924.108
118,4,6,0,1,Apr,1914,3,1.352,2587.728
118,4,6,0,1,May,1977.8,3,1.409,2786.7202
118,4,6,0,1,June,1914,3,1.426,2729.364
118,4,6,0,1,July,1977.8,3,1.344,2658.1632
118,4,6,0,1,Aug,1977.8,3,1.308,2586.9624
118,4,6,0,1,Sept,1914,3,1.122,2147.508
118,4,6,0,1,Oct,1977.8,3,1.485,2937.033
118,4,6,0,1,Nov,1416,3,1.262,1786.992
118,4,6,0,1,Dec,1463.2,3,1.231,1801.1992
119,4,8,0,1,Jan,1878.6,3,1.441,2707.0626
119,4,8,0,1,Feb,1696.8,3,1.025,1739.22
119,4,8,0,1,Mar,1878.6,3,1.24,2329.464
119,4,8,0,1,Apr,2316,3,1.005,2327.58
119,4,8,0,1,May,2393.2,3,1.334,3192.5288
119,4,8,0,1,June,2316,3,1.05,2431.8
119,4,8,0,1,July,2393.2,3,1.448,3465.3536
119,4,8,0,1,Aug,2393.2,3,1.406,3364.8392
119,4,8,0,1,Sept,2316,3,1.066,2468.856
119,4,8,0,1,Oct,2393.2,3,1.338,3202.1016
119,4,8,0,1,Nov,1818,3,1.371,2492.478
119,4,8,0,1,Dec,1878.6,3,1.032,1938.7152
126,5,7,0,1,Jan,1725.15,3,1.212,2090.8818
126,5,7,0,1,Feb,1558.2,3,1.079,1681.2978
126,5,7,0,1,Mar,1725.15,3,1.227,2116.75905
126,5,7,0,1,Apr,2292,3,1.14,2612.88
126,5,7,0,1,May,2368.4,3,1.337,3166.5508
126,5,7,0,1,June,2292,3,1.284,2942.928
126,5,7,0,1,July,2368.4,3,1.491,3531.2844
126,5,7,0,1,Aug,2368.4,3,1.217,2882.3428
126,5,7,0,1,Sept,2292,3,1.128,2585.376
126,5,7,0,1,Oct,2368.4,3,1.145,2711.818
126,5,7,0,1,Nov,1669.5,3,1.373,2292.2235
126,5,7,0,1,Dec,1725.15,3,1.344,2318.6016
127,5,6,0,1,Jan,1517.45,3,1.035,1570.56075
127,5,6,0,1,Feb,1370.6,3,1.243,1703.6558
127,5,6,0,1,Mar,1517.45,3,1.131,1716.23595
127,5,6,0,1,Apr,2091,3,1.291,2699.481
127,5,6,0,1,May,2160.7,3,1.009,2180.1463
127,5,6,0,1,June,2091,3,1.28,2676.48
127,5,6,0,1,July,2160.7,3,1.227,2651.1789
127,5,6,0,1,Aug,2160.7,3,1.402,3029.3014
127,5,6,0,1,Sept,2091,3,1.177,2461.107
127,5,6,0,1,Oct,2160.7,3,1.455,3143.8185
127,5,6,0,1,Nov,1468.5,3,1.115,1637.3775
127,5,6,0,1,Dec,1517.45,3,1.082,1641.8809
128,5,8,0,1,Jan,1932.85,3,1.123,2170.59055
128,5,8,0,1,Feb,1745.8,3,1.019,1778.9702
128,5,8,0,1,Mar,1932.85,3,1.331,2572.62335
128,5,8,0,1,Apr,2493,3,1.038,2587.734
128,5,8,0,1,May,2576.1,3,1.014,2612.1654
128,5,8,0,1,June,2493,3,1.368,3410.424
128,5,8,0,1,July,2576.1,3,1.387,3573.0507
128,5,8,0,1,Aug,2576.1,3,1.007,2594.1327
128,5,8,0,1,Sept,2493,3,1.396,3480.228
128,5,8,0,1,Oct,2576.1,3,1.311,3377.2671
128,5,8,0,1,Nov,1870.5,3,1.477,2762.7285
128,5,8,0,1,Dec,1932.85,3,1.324,2559.0934
135,6,7,0,1,Jan,1779.4,3,1.282,2281.1908
135,6,7,0,1,Feb,1607.2,3,1.331,2139.1832
135,6,7,0,1,Mar,1779.4,3,1.247,2218.9118
135,6,7,0,1,Apr,2469,3,1.428,3525.732
135,6,7,0,1,May,2551.3,3,1.489,3798.8857
135,6,7,0,1,June,2469,3,1.1,2715.9
135,6,7,0,1,July,2551.3,3,1.031,2630.3903
135,6,7,0,1,Aug,2551.3,3,1.193,3043.7009
135,6,7,0,1,Sept,2469,3,1.424,3515.856
135,6,7,0,1,Oct,2551.3,3,1.047,2671.2111
135,6,7,0,1,Nov,1722,3,1.021,1758.162
135,6,7,0,1,Dec,1779.4,3,1.32,2348.808
136,6,6,0,1,Jan,1571.7,3,1.014,1593.7038
136,6,6,0,1,Feb,1419.6,3,1.21,1717.716
136,6,6,0,1,Mar,1571.7,3,1.3,2043.21
136,6,6,0,1,Apr,2268,3,1.305,2959.74
136,6,6,0,1,May,2343.6,3,1.139,2669.3604
136,6,6,0,1,June,2268,3,1.043,2365.524
136,6,6,0,1,July,2343.6,3,1.213,2842.7868
136,6,6,0,1,Aug,2343.6,3,1.291,3025.5876
136,6,6,0,1,Sept,2268,3,1.108,2512.944
136,6,6,0,1,Oct,2343.6,3,1.315,3081.834
136,6,6,0,1,Nov,1521,3,1.015,1543.815
136,6,6,0,1,Dec,1571.7,3,1.422,2234.9574
137,6,8,0,1,Jan,1987.1,3,1.404,2789.8884
137,6,8,0,1,Feb,1794.8,3,1.068,1916.8464
137,6,8,0,1,Mar,1987.1,3,1.277,2537.5267
137,6,8,0,1,Apr,2670,3,1.474,3935.58
137,6,8,0,1,May,2759,3,1.425,3931.575
137,6,8,0,1,June,2670,3,1.033,2758.11
137,6,8,0,1,July,2759,3,1.299,3583.941
137,6,8,0,1,Aug,2759,3,1.454,4011.586
137,6,8,0,1,Sept,2670,3,1.431,3820.77
137,6,8,0,1,Oct,2759,3,1.348,3719.132
137,6,8,0,1,Nov,1923,3,1.408,2707.584
137,6,8,0,1,Dec,1987.1,3,1.421,2823.6691
